transaction_id,name,email,amount,transaction_date,client_location
T-1-67.63636363636364_0.76,Adria Pugh,[email],$375.39,2024-01-10 01:16:23,"6.602635264, -98.2909591552"
T-2-135.27272727272728_1.52,Brian Gregory,[email],$332.05,2024-01-03 10:41:19,"51.110318592, -77.2466440192"
T-3-202.9090909090909_2.28,September Bishop,[email],$762.99,2024-01-05 01:40:21,"-1.4714172416, -142.375595008"
T-4-270.54545454545456_3.04,Kimberley Mcgee,[email],$322.12,2024-01-06 11:51:02,"25.8747932672, -58.2515326976"
T-5-338.1818181818182_3.8,Angelica Melton,[email],$591.08,2023-12-10 01:49:25,"10.8277878784, -49.542523904"
T-6-405.8181818181818_4.56,Amena Burch,[email],$316.02,2023-12-21 05:06:19,"-27.20507648, 175.0686826496"
T-7-473.45454545454544_5.32,Darius Zamora,[email],$693.59,2024-01-26 18:22:14,"66.551152128, 54.5364553728"
T-8-541.0909090909091_6.08,Alfonso Ferguson,[email],$775.96,2024-01-06 08:42:33,"37.1897677824, -159.5061587968"
T-9-608.7272727272727_6.84,Maisie Manning,[email],$428.36,2023-12-08 09:18:24,"38.3285318656, -19.3437571072"
T-10-676.3636363636364_7.6,Naida Dean,[email],$43.76,2024-01-25 13:55:18,"-7.1572774912, -12.3204614144"
T-11-744_8.36,Chaney Ayala,[email],$611.67,2023-12-20 23:28:08,"82.4932258816, 58.8326957056"
T-12-811.6363636363636_9.12,Shea Baker,[email],$37.42,2024-01-16 17:24:16,"40.3881433088, -158.0929560576"
T-13-879.2727272727273_9.88,Darius Santos,[email],$171.53,2024-01-16 02:01:49,"-10.7566500864, -60.6653807616"
T-14-946.9090909090909_10.64,Ainsley Walton,[email],$968.55,2024-01-30 17:52:08,"-71.2187165696, 155.8051712"
T-15-1014.5454545454545_11.4,Kylynn Burton,[email],$761.74,2024-01-25 08:48:03,"52.3972158464, 177.953146368"
T-16-1082.1818181818182_12.16,Dennis Phelps,[email],$455.54,2023-12-12 15:30:17,"-64.5630226432, 96.1477569536"
T-17-1149.8181818181818_12.92,Uta Farmer,[email],$714.38,2023-12-13 15:41:36,"-13.499331584, 19.0076841984"
T-18-1217.4545454545455_13.68,Darrel Singleton,[email],$991.20,2023-12-26 16:45:09,"-18.4845073408, -172.65881856"
T-19-1285.090909090909_14.44,Geraldine Mercado,[email],$887.16,2024-01-03 13:57:21,"-48.3174342656, 58.9573828608"
T-20-1352.7272727272727_15.2,Demetrius Joyce,[email],$153.58,2023-12-31 15:38:23,"6.4354371584, 20.521202688"
T-21-1420.3636363636363_15.96,Lester Weeks,[email],$634.17,2023-12-17 02:39:27,"-1.4028494848, 24.4248983552"
T-22-1488_16.72,Sawyer Bridges,[email],$177.88,2024-01-15 06:46:17,"-29.8161922048, 94.3298591744"
T-23-1555.6363636363637_17.48,Linda Higgins,[email],$932.66,2023-12-24 06:38:00,"-57.4546397184, -73.5832220672"
T-24-1623.2727272727273_18.24,Dahlia Roy,[email],$265.72,2024-01-24 07:54:05,"-62.9240599552, 116.5747582976"
T-25-1690.909090909091_19,Audrey Pierce,[email],$862.10,2024-01-02 18:11:28,"-20.3629533184, -32.738448896"
T-26-1758.5454545454545_19.76,Xenos Griffin,[email],$872.82,2024-01-30 00:56:51,"85.2921426944, 97.7185963008"
T-27-1826.1818181818182_20.52,Logan Underwood,[email],$366.19,2023-12-20 10:37:53,"-0.630785536, 131.9115717632"
T-28-1893.8181818181818_21.28,Tana Callahan,[email],$974.79,2024-01-09 20:11:03,"45.9052002304, -89.392775168"
T-29-1961.4545454545455_22.04,Gregory Mcbride,[email],$957.25,2024-01-30 16:39:57,"-5.997956608, 42.0003318784"
T-30-2029.090909090909_22.8,Malik Compton,[email],$975.99,2024-01-22 01:43:43,"-82.061607936, -128.0814157824"
T-31-2096.7272727272725_23.56,April Diaz,[email],$89.99,2023-12-10 12:26:15,"54.559261696, -164.2208912384"
T-32-2164.3636363636365_24.32,Daquan Reeves,[email],$180.77,2024-01-16 15:31:21,"-2.9197080576, 29.6385340416"
T-33-2232_25.08,Abbot Holman,[email],$214.80,2024-01-21 20:49:28,"-17.30339072, -147.4146364416"
T-34-2299.6363636363635_25.84,Ariana Austin,[email],$400.74,2024-01-09 00:39:49,"-41.1626771456, -124.7303814144"
T-35-2367.2727272727275_26.6,Kerry Lambert,[email],$462.35,2023-12-05 13:11:52,"-79.271648256, 177.188737536"
T-36-2434.909090909091_27.36,Shellie Gardner,[email],$681.93,2023-12-09 05:18:23,"87.284511232, -58.2886792192"
T-37-2502.5454545454545_28.12,Yeo Blankenship,[email],$836.27,2023-12-24 22:09:21,"-20.1467416576, -71.3218057216"
T-38-2570.181818181818_28.88,Amelia Johnston,[email],$132.00,2023-12-28 17:36:17,"28.934802432, -158.856772096"
T-39-2637.818181818182_29.64,Raphael Haney,[email],$578.20,2023-12-04 19:57:49,"-16.2186353664, -67.6900653056"
T-40-2705.4545454545455_30.4,Kiara Flores,[email],$370.36,2023-12-09 15:37:12,"-38.7182142464, 55.2317316096"
T-41-2773.090909090909_31.16,Abdul Ball,[email],$448.76,2023-12-30 15:03:06,"75.92361728, -4.9287332864"
T-42-2840.7272727272725_31.92,Otto Garza,[email],$271.87,2024-01-02 21:50:05,"-27.8050487296, -137.9585311744"
T-289-19546.909090909092_14.760752688172044,Roanna Velasquez,[email],$776.18,2024-01-01 21:20:25,"-37.796530176, 23.6695759872"
T-43-2908.3636363636365_32.68,Ashton Bean,[email],$215.27,2023-12-01 23:56:09,"57.8425153536, -99.4514623488"
T-44-2976_33.44,Rhonda Baxter,[email],$669.51,2024-01-13 22:47:21,"37.8503330816, 160.2700777472"
T-45-3043.6363636363635_34.2,Marah Harrison,[email],$57.54,2023-12-15 09:47:28,"29.888840704, -133.2336697344"
T-46-3111.2727272727275_34.96,Sonia Brown,[email],$72.82,2024-01-01 06:30:54,"54.965549568, 94.9074628608"
T-47-3178.909090909091_35.72,Jaquelyn Day,[email],$7.82,2023-12-29 02:23:57,"32.4265259008, -49.3255579648"
T-48-3246.5454545454545_36.48,Fiona Short,[email],$924.60,2024-01-27 12:57:40,"-46.1070270464, 12.1283017728"
T-49-3314.181818181818_37.24,Melodie Skinner,[email],$756.19,2024-01-21 17:14:06,"6.577983488, -88.3080516608"
T-50-3381.818181818182_38,Ebony Buchanan,[email],$638.92,2024-01-26 08:54:57,"86.521458176, -60.027368448"
T-51-3449.4545454545455_38.76,Alan Aguirre,[email],$656.30,2024-01-16 19:55:51,"-33.1121278976, -29.447846912"
T-52-3517.090909090909_39.52,Isadora Marks,[email],$835.30,2023-12-05 02:23:46,"-45.9581919232, 94.2277874688"
T-53-3584.7272727272725_40.28,Sylvia Mcfarland,[email],$590.53,2024-01-18 15:46:55,"-9.9383021568, -131.0880705536"
T-54-3652.3636363636365_41.04,Dacey Guerra,[email],$946.82,2023-12-27 02:34:41,"60.1998107648, -8.8171052032"
T-55-3720_41.8,Vance Cunningham,[email],$115.85,2023-12-06 13:56:51,"-21.4807433216, -153.7784653824"
T-56-3787.6363636363635_42.56,Brody Carpenter,[email],$677.21,2024-01-22 22:48:04,"-83.732718592, 26.8803492864"
T-57-3855.2727272727275_43.32,Cameron Rollins,[email],$52.54,2024-01-20 22:28:25,"-26.3469796352, 39.0250391552"
T-58-3922.909090909091_44.08,Zorita Luna,[email],$698.05,2023-12-05 14:54:56,"-9.8130719744, 72.9010399232"
T-59-3990.5454545454545_44.84,Gavin Estes,[email],$885.42,2024-01-02 13:15:16,"-37.739677696, 1.8520748032"
T-60-4058.181818181818_45.6,Mufutau Case,[email],$995.24,2023-12-18 01:51:00,"-25.3427002368, -39.9496482816"
T-61-4125.818181818182_46.36,Cara Duke,[email],$735.48,2023-12-06 01:53:56,"-50.4444122112, -111.2885248"
T-62-4193.454545454545_47.12,Hasad Burke,[email],$837.08,2023-12-05 00:42:01,"-15.277167616, -71.799684608"
T-63-4261.090909090909_47.88,Tara Malone,[email],$514.29,2023-12-08 04:04:32,"-59.9538292736, -70.0561598464"
T-64-4328.727272727273_48.64,Colorado Campos,[email],$276.57,2024-01-25 01:23:15,"3.5883424768, -148.2711468032"
T-65-4396.363636363636_49.4,Mara Sparks,[email],$402.81,2023-12-22 15:20:27,"-20.1579698176, -34.2521165824"
T-66-4464_50.16,Joan Johnston,[email],$537.75,2023-12-10 08:18:38,"-68.7904406528, -40.3338959872"
T-67-4531.636363636364_50.92,Aretha Pratt,[email],$694.75,2024-01-17 00:57:05,"-34.2365700096, 138.8519871488"
T-68-4599.272727272727_51.68,Uma Rosales,[email],$581.89,2024-01-24 07:02:14,"-81.771526656, 104.5271503872"
T-69-4666.909090909091_52.44,Reese Haynes,[email],$475.62,2024-01-27 14:47:24,"-74.4794116096, -175.3459222528"
T-70-4734.545454545455_53.2,Sydney Cooper,[email],$304.05,2024-01-12 01:53:53,"-44.8435449856, 45.5321025536"
T-71-4802.181818181818_53.96,Larissa Farley,[email],$94.57,2023-12-30 12:54:59,"-64.4102289408, 177.062508032"
T-72-4869.818181818182_54.72,Jena Glass,[email],$764.43,2024-01-26 12:21:56,"20.8269509632, 60.915060736"
T-73-4937.454545454545_55.48,Martin Mccall,[email],$85.08,2023-12-03 07:16:49,"81.5023707136, -37.020611072"
T-74-5005.090909090909_56.24,Gregory Horton,[email],$456.18,2024-01-27 20:10:35,"83.438016, -156.2499397632"
T-75-5072.727272727273_57,Garrison Petersen,[email],$831.39,2023-12-17 17:28:30,"-28.786975744, -104.1054820352"
T-76-5140.363636363636_57.76,Jamalia Malone,[email],$631.67,2023-12-04 13:38:26,"35.85724672, -151.2587109376"
T-77-5208_58.52,Kylynn Molina,[email],$747.12,2023-12-18 21:44:55,"12.5912379392, -121.1892125696"
T-78-5275.636363636364_59.28,Mariam Osborne,[email],$786.98,2023-12-16 21:51:08,"-8.7872001024, -152.2360773632"
T-79-5343.272727272727_60.04,Hannah Walters,[email],$542.80,2023-12-30 02:34:44,"31.3239912448, -16.6246407168"
T-80-5410.909090909091_60.8,Danielle Tyson,[email],$462.62,2023-12-15 20:49:34,"-37.7209230336, -105.2278642688"
T-81-5478.545454545455_61.56,Dana Whitehead,[email],$242.53,2024-01-17 18:45:47,"-52.378407424, -32.4732510208"
T-82-5546.181818181818_62.32,Mara Greene,[email],$293.79,2023-12-15 12:23:34,"22.2487684096, 90.5563208704"
T-83-5613.818181818182_63.08,Zachery Ray,[email],$70.83,2024-01-11 17:39:01,"29.702931968, 129.2073595904"
T-84-5681.454545454545_63.84,Micah Cobb,[email],$411.45,2024-01-11 03:12:14,"49.0790112256, 23.064918528"
T-85-5749.090909090909_64.6,Sophia Barrett,[email],$61.55,2024-01-24 01:51:19,"-38.4460520448, -38.7348429824"
T-86-5816.727272727273_65.36,Wendy Wallace,[email],$24.72,2024-01-06 18:59:46,"-36.5162720256, -0.764651008"
T-87-5884.363636363636_66.12,Merrill Clements,[email],$843.93,2023-12-03 12:09:20,"-52.6695078912, 134.9984801792"
T-88-5952_66.88,Shelley Gallagher,[email],$126.15,2024-01-01 18:10:41,"-6.0330688512, -54.388892672"
T-89-6019.636363636364_67.64,Anastasia Head,[email],$932.05,2024-01-10 08:26:21,"-64.578579968, 154.2119364608"
T-90-6087.272727272727_68.4,Rooney Chaney,[email],$339.96,2023-12-16 14:12:00,"-72.1655026688, -6.9113203712"
T-91-6154.909090909091_69.16,Kylan Montgomery,[email],$864.63,2023-12-22 02:47:34,"30.3217031168, 23.5192073216"
T-92-6222.545454545455_69.92,Graiden Kirby,[email],$151.98,2024-01-28 21:24:54,"-20.985080832, 105.2529810432"
T-93-6290.181818181818_70.68,Jada Boyer,[email],$488.59,2024-01-12 20:30:12,"-72.284895744, -154.1233024"
T-94-6357.818181818182_71.44,Ashely Blake,[email],$646.18,2024-01-20 04:02:20,"-40.1874453504, -65.5137052672"
T-95-6425.454545454545_72.2,Basil Francis,[email],$197.98,2023-12-15 07:44:39,"86.2527807488, -49.4704070656"
T-96-6493.090909090909_72.96,Alyssa Watts,[email],$86.16,2023-12-30 14:44:01,"20.7224513536, -20.7102287872"
T-97-6560.727272727273_73.72,Ashton Blackwell,[email],$851.43,2024-01-17 06:18:10,"-23.6508884992, -136.4865778688"
T-98-6628.363636363636_74.48,Kerry Diaz,[email],$507.66,2023-12-06 21:29:31,"43.8973545472, 131.4044447744"
T-99-6696_75.24,Heather Flowers,[email],$627.18,2023-12-04 18:33:27,"-68.8665857024, 2.2354285568"
T-100-6763.636363636364_76,Aaron Chang,[email],$696.37,2023-12-27 08:48:45,"42.3388654592, -95.4815766528"
T-101-6831.272727272727_76.76,Henry Welch,[email],$476.87,2024-01-11 11:56:28,"-49.3016388608, -109.6588665856"
T-102-6898.909090909091_77.52,Indira Velasquez,[email],$971.60,2023-12-07 10:52:28,"-21.88531456, 176.3145455616"
T-103-6966.545454545455_78.28,Roary Woodard,[email],$224.29,2023-12-02 23:38:57,"31.9881146368, -141.9009035264"
T-104-7034.181818181818_79.04,Flynn Silva,[email],$824.41,2023-12-25 21:07:19,"-87.6126686208, 157.1019158528"
T-105-7101.818181818182_79.8,Brenda Potter,[email],$770.63,2023-12-20 10:26:14,"-27.7231041536, 78.205275648"
T-106-7169.454545454545_80.56,Flynn Nichols,[email],$473.69,2024-01-05 21:16:21,"65.8007282688, 150.333974528"
T-107-7237.090909090909_81.32,McKenzie Delgado,[email],$789.08,2023-12-21 01:55:14,"26.2629583872, 158.8093792256"
T-108-7304.727272727273_82.08,Unity Mcgowan,[email],$356.17,2024-01-12 16:48:28,"82.8490940416, 122.5953978368"
T-109-7372.363636363636_82.84,Yoshi Hodges,[email],$574.48,2023-12-09 06:53:03,"58.187132928, 77.2272648192"
T-110-7440_83.6,Ishmael Guy,[email],$39.37,2024-01-10 03:19:06,"16.9696065536, -174.2728114176"
T-111-7507.636363636364_84.36,Vanna Cortez,[email],$109.95,2024-01-17 19:23:40,"-71.109898752, -41.49267968"
T-112-7575.272727272727_85.12,Lamar Stephens,[email],$376.18,2023-12-04 15:52:16,"78.3105596416, -84.62331648"
T-113-7642.909090909091_85.88,Maisie Ford,[email],$760.07,2023-12-20 07:05:04,"-59.8970420224, 90.63071232"
T-114-7710.545454545455_86.64,Quin Clements,[email],$702.16,2024-01-09 06:54:02,"56.7660618752, -132.8922903552"
T-115-7778.181818181818_87.4,Ross Phelps,[email],$532.87,2024-01-27 17:16:55,"-64.194320384, 38.5189513216"
T-116-7845.818181818182_88.16,Graham Langley,[email],$188.05,2024-01-20 06:13:49,"-8.3657713664, 96.4898373632"
T-117-7913.454545454545_88.92,Carla Dillon,[email],$259.42,2024-01-14 01:12:44,"85.5062546432, -117.495815168"
T-118-7981.090909090909_89.68,Laura Sherman,[email],$135.51,2023-12-30 15:05:13,"-86.698397696, -136.2517453824"
T-119-8048.727272727273_90.44,Zachary Knowles,[email],$639.69,2024-01-18 07:41:47,"17.5184192512, -129.2482006016"
T-120-8116.363636363636_91.2,Ira Hart,[email],$328.97,2024-01-21 12:40:33,"-23.3399415808, -32.4910752768"
T-121-8184_91.96,Vladimir Jefferson,[email],$80.53,2024-01-16 02:44:00,"-43.6897630208, 74.5983958016"
T-122-8251.636363636364_92.72,Ria Lynn,[email],$773.41,2024-01-07 18:39:56,"-23.944151552, -69.4621903872"
T-123-8319.272727272728_93.48,Cyrus Rodriguez,[email],$759.76,2024-01-25 20:16:49,"15.7819573248, -50.876848128"
T-124-8386.90909090909_94.24,Noble Ruiz,[email],$447.82,2023-12-01 17:49:01,"-25.5821888512, 145.536442368"
T-125-8454.545454545454_95,Zenaida Madden,[email],$803.15,2023-12-27 13:32:36,"-58.598079488, 129.7108594688"
T-126-8522.181818181818_95.76,Idola Booker,[email],$632.18,2024-01-26 18:54:16,"-76.1918616576, -44.6188393472"
T-127-8589.818181818182_96.52,Nero Berry,[email],$72.07,2023-12-05 09:40:11,"-44.1818361856, -9.7595782144"
T-128-8657.454545454546_97.28,Yolanda Baird,[email],$814.11,2023-12-18 15:48:58,"-14.4623781888, -115.8647668736"
T-129-8725.09090909091_98.04,Fatima Weeks,[email],$567.00,2024-01-03 04:53:40,"-5.2845043712, -5.7863539712"
T-130-8792.727272727272_98.8,Louis Bowen,[email],$479.67,2023-12-22 23:54:01,"-64.1019597824, -152.4595800064"
T-131-8860.363636363636_99.56,Abdul Hicks,[email],$239.87,2023-12-26 15:27:39,"85.6915098624, 108.5262174208"
T-132-8928_100.32,Ray Allen,[email],$274.64,2024-01-29 07:54:51,"-83.420192768, 68.8524965888"
T-133-8995.636363636364_101.08,Charlotte Callahan,[email],$662.59,2024-01-26 08:24:26,"82.9580310528, -65.9323526144"
T-134-9063.272727272728_101.84,Aurora Blair,[email],$453.12,2024-01-05 01:34:16,"85.8925374464, 8.7755945984"
T-135-9130.90909090909_102.6,Coby Moody,[email],$691.72,2024-01-07 14:03:41,"83.1772228608, -91.3056431104"
T-136-9198.545454545454_103.36,Hu Boyer,[email],$793.02,2023-12-23 22:34:03,"-5.2967686144, 80.9913824256"
T-137-9266.181818181818_104.12,Gloria Gilmore,[email],$582.66,2024-01-04 21:55:51,"28.2213108736, -66.4135441408"
T-138-9333.818181818182_104.88,Gay Neal,[email],$968.89,2023-12-05 08:26:19,"-36.237873152, 179.96077056"
T-139-9401.454545454546_105.64,Vanna Oneal,[email],$153.46,2024-01-30 20:13:14,"63.4323638272, 149.912730624"
T-140-9469.09090909091_106.4,Hiram Harmon,[email],$162.71,2023-12-31 03:30:11,"-86.5531424768, -88.3929626624"
T-141-9536.727272727272_107.16,Sybil Marshall,[email],$698.38,2024-01-19 06:36:43,"81.915085824, 125.4211846144"
T-142-9604.363636363636_107.92,Idona Pratt,[email],$574.23,2023-12-14 07:50:25,"49.2416436224, -119.8864513024"
T-143-9672_108.68,Keith Vega,[email],$226.36,2023-12-23 03:23:40,"82.2345992192, 124.0273200128"
T-144-9739.636363636364_109.44,Megan Juarez,[email],$188.28,2023-12-14 15:13:36,"36.0735574016, 36.2655665152"
T-145-9807.272727272728_110.2,Violet Foreman,[email],$179.90,2024-01-11 19:24:44,"-65.3963749376, 39.757210624"
T-146-9874.90909090909_110.96,Vincent Mccray,[email],$238.26,2024-01-30 21:23:50,"-83.4851134464, 12.4309065728"
T-147-9942.545454545454_111.72,Arsenio Knapp,[email],$438.40,2024-01-14 09:46:07,"9.0841709568, 46.9682541568"
T-148-10010.181818181818_112.48,Claire Boyd,[email],$343.02,2024-01-27 03:20:10,"32.7090349056, -168.448647168"
T-149-10077.818181818182_113.24,Lacey Zamora,[email],$290.14,2023-12-22 16:15:31,"10.114291712, -148.8317628416"
T-150-10145.454545454546_114,Alden Kramer,[email],$751.29,2024-01-07 16:28:59,"-80.1343720448, -89.8536009728"
T-151-10213.09090909091_114.76,Amity Quinn,[email],$245.68,2024-01-30 00:11:10,"-39.9287359488, -7.36060416"
T-152-10280.727272727272_115.52,Dalton Stein,[email],$267.59,2024-01-12 01:41:49,"81.3466745856, 94.82781696"
T-153-10348.363636363636_116.28,Alec Hardin,[email],$740.47,2023-12-12 20:02:24,"-74.5648495616, 126.6709920768"
T-154-10416_117.04,Oscar Mcdonald,[email],$673.20,2024-01-31 09:47:01,"80.2926186496, 78.9031031808"
T-155-10483.636363636364_117.8,Adrian Kemp,[email],$684.32,2024-01-15 22:55:06,"61.716634112, 166.8707198976"
T-156-10551.272727272728_118.56,Wilma Mcneil,[email],$581.62,2023-12-08 22:21:54,"77.5674207232, -164.2483487744"
